nohup: ignoring input
Invalid MIT-MAGIC-COOKIE-1 key

Initializing SynchtrotronEmissivitySimulator
Initializing SynchtrotronEmissivitySimulator
 MultiNest Warning: no resume file found, starting from scratch
 *****************************************************
 MultiNest v3.10
 Copyright Farhan Feroz & Mike Hobson
 Release Jul 2015

 no. of live points =  200
 dimensionality =   14
 *****************************************************
 Starting MultiNest
 generating live points
 live points generated, starting sampling
Acceptance Rate:                        0.996016
Replacements:                                250
Total Samples:                               251
Nested Sampling ln(Z):            **************
Importance Nested Sampling ln(Z): -406038.200554 +/-  0.998006
Acceptance Rate:                        0.958466
Replacements:                                300
Total Samples:                               313
Nested Sampling ln(Z):            **************
Importance Nested Sampling ln(Z): -406038.421304 +/-  0.998401
Acceptance Rate:                        0.862069
Replacements:                                350
Total Samples:                               406
Nested Sampling ln(Z):            **************
Importance Nested Sampling ln(Z): -249515.955130 +/-  0.998768
Acceptance Rate:                        0.770713
Replacements:                                400
Total Samples:                               519
Nested Sampling ln(Z):            **************
Importance Nested Sampling ln(Z): -249516.264564 +/-  0.999036
Acceptance Rate:                        0.775862
Replacements:                                450
Total Samples:                               580
Nested Sampling ln(Z):            -452921.699001
Importance Nested Sampling ln(Z): -249519.804302 +/-  0.999138
Acceptance Rate:                        0.765697
Replacements:                                500
Total Samples:                               653
Nested Sampling ln(Z):            -449494.934563
Importance Nested Sampling ln(Z): -249520.405378 +/-  0.999234
Acceptance Rate:                        0.749319
Replacements:                                550
Total Samples:                               734
Nested Sampling ln(Z):            -448534.787991
Importance Nested Sampling ln(Z): -249520.776007 +/-  0.999319
Acceptance Rate:                        0.727273
Replacements:                                600
Total Samples:                               825
Nested Sampling ln(Z):            -446632.129075
Importance Nested Sampling ln(Z): -249521.078147 +/-  0.999394
Acceptance Rate:                        0.700431
Replacements:                                650
Total Samples:                               928
Nested Sampling ln(Z):            -445029.276393
Importance Nested Sampling ln(Z): -249521.379577 +/-  0.999461
Acceptance Rate:                        0.648148
Replacements:                                700
Total Samples:                              1080
Nested Sampling ln(Z):            -442868.868489
Importance Nested Sampling ln(Z): -249521.689834 +/-  0.999537
Acceptance Rate:                        0.613748
Replacements:                                750
Total Samples:                              1222
Nested Sampling ln(Z):            -441067.528463
Importance Nested Sampling ln(Z): -249522.096842 +/-  0.999591
Acceptance Rate:                        0.578453
Replacements:                                800
Total Samples:                              1383
Nested Sampling ln(Z):            -438322.304621
Importance Nested Sampling ln(Z): -249522.331216 +/-  0.999638
Acceptance Rate:                        0.543826
Replacements:                                850
Total Samples:                              1563
Nested Sampling ln(Z):            -435410.671987
Importance Nested Sampling ln(Z): -249522.596216 +/-  0.999680
Acceptance Rate:                        0.510204
Replacements:                                900
Total Samples:                              1764
Nested Sampling ln(Z):            -432538.999851
Importance Nested Sampling ln(Z): -249522.939409 +/-  0.999717
Acceptance Rate:                        0.477867
Replacements:                                950
Total Samples:                              1988
Nested Sampling ln(Z):            -430047.504006
Importance Nested Sampling ln(Z): -249523.223641 +/-  0.999748
Acceptance Rate:                        0.428082
Replacements:                               1000
Total Samples:                              2336
Nested Sampling ln(Z):            -427506.068182
Importance Nested Sampling ln(Z): -249523.572901 +/-  0.999786
Acceptance Rate:                        0.395034
Replacements:                               1050
Total Samples:                              2658
Nested Sampling ln(Z):            -424977.874638
Importance Nested Sampling ln(Z): -249523.858383 +/-  0.999812
Acceptance Rate:                        0.360183
Replacements:                               1100
Total Samples:                              3054
Nested Sampling ln(Z):            -422978.968235
Importance Nested Sampling ln(Z): -184275.471358 +/-  0.999836
Acceptance Rate:                        0.337639
Replacements:                               1150
Total Samples:                              3406
Nested Sampling ln(Z):            -420910.099177
Importance Nested Sampling ln(Z): -184275.715724 +/-  0.999853
Acceptance Rate:                        0.320342
Replacements:                               1200
Total Samples:                              3746
Nested Sampling ln(Z):            -418478.693598
Importance Nested Sampling ln(Z): -184275.996541 +/-  0.999867
Acceptance Rate:                        0.301859
Replacements:                               1250
Total Samples:                              4141
Nested Sampling ln(Z):            -416032.471966
Importance Nested Sampling ln(Z): -184276.342393 +/-  0.999879
Acceptance Rate:                        0.289339
Replacements:                               1300
Total Samples:                              4493
Nested Sampling ln(Z):            -413161.350765
Importance Nested Sampling ln(Z): -138906.264766 +/-  0.999889
Acceptance Rate:                        0.286078
Replacements:                               1350
Total Samples:                              4719
Nested Sampling ln(Z):            -410153.281370
Importance Nested Sampling ln(Z): -138906.452502 +/-  0.999894
Acceptance Rate:                        0.286474
Replacements:                               1400
Total Samples:                              4887
Nested Sampling ln(Z):            -406543.041826
Importance Nested Sampling ln(Z): -138906.596098 +/-  0.999898
Acceptance Rate:                        0.287813
Replacements:                               1450
Total Samples:                              5038
Nested Sampling ln(Z):            -399244.156874
Importance Nested Sampling ln(Z): -138906.737445 +/-  0.999901
Acceptance Rate:                        0.288240
Replacements:                               1500
Total Samples:                              5204
Nested Sampling ln(Z):            -385104.435436
Importance Nested Sampling ln(Z): -138906.886417 +/-  0.999904
Acceptance Rate:                        0.291244
Replacements:                               1550
Total Samples:                              5322
Nested Sampling ln(Z):            -367647.835816
Importance Nested Sampling ln(Z): -138907.035880 +/-  0.999906
Acceptance Rate:                        0.293794
Replacements:                               1600
Total Samples:                              5446
Nested Sampling ln(Z):            -350906.506161
Importance Nested Sampling ln(Z): -127619.832174 +/-  0.999908
Acceptance Rate:                        0.297565
Replacements:                               1650
Total Samples:                              5545
Nested Sampling ln(Z):            -332709.133375
Importance Nested Sampling ln(Z): -111340.495176 +/-  0.999910
Acceptance Rate:                        0.300885
Replacements:                               1700
Total Samples:                              5650
Nested Sampling ln(Z):            -315996.802811
Importance Nested Sampling ln(Z): -100812.273636 +/-  0.999912
Acceptance Rate:                        0.303872
Replacements:                               1750
Total Samples:                              5759
Nested Sampling ln(Z):            -297239.437664
Importance Nested Sampling ln(Z): -100812.382462 +/-  0.999913
Acceptance Rate:                        0.306592
Replacements:                               1800
Total Samples:                              5871
Nested Sampling ln(Z):            -276297.362984
Importance Nested Sampling ln(Z): -100812.554319 +/-  0.999915
Acceptance Rate:                        0.310195
Replacements:                               1850
Total Samples:                              5964
Nested Sampling ln(Z):            -248439.183977
Importance Nested Sampling ln(Z):  -94840.835490 +/-  0.999916
Acceptance Rate:                        0.313118
Replacements:                               1900
Total Samples:                              6068
Nested Sampling ln(Z):            -221764.263839
Importance Nested Sampling ln(Z):  -81656.015157 +/-  0.999918
Acceptance Rate:                        0.315789
Replacements:                               1950
Total Samples:                              6175
Nested Sampling ln(Z):            -197933.212012
Importance Nested Sampling ln(Z):  -77853.992939 +/-  0.999919
Acceptance Rate:                        0.318522
Replacements:                               2000
Total Samples:                              6279
Nested Sampling ln(Z):            -177524.233396
Importance Nested Sampling ln(Z):  -77854.227736 +/-  0.999920
Acceptance Rate:                        0.319514
Replacements:                               2050
Total Samples:                              6416
Nested Sampling ln(Z):            -162719.536437
Importance Nested Sampling ln(Z):  -77854.524847 +/-  0.999922
Acceptance Rate:                        0.321740
Replacements:                               2100
Total Samples:                              6527
Nested Sampling ln(Z):            -150198.612657
Importance Nested Sampling ln(Z):  -69275.967065 +/-  0.999923
Acceptance Rate:                        0.323552
Replacements:                               2150
Total Samples:                              6645
Nested Sampling ln(Z):            -137510.710629
Importance Nested Sampling ln(Z):  -69276.162539 +/-  0.999925
Acceptance Rate:                        0.325155
Replacements:                               2200
Total Samples:                              6766
Nested Sampling ln(Z):            -129868.563060
Importance Nested Sampling ln(Z):  -64782.889523 +/-  0.999926
Acceptance Rate:                        0.326465
Replacements:                               2250
Total Samples:                              6892
Nested Sampling ln(Z):            -123875.028909
Importance Nested Sampling ln(Z):  -64783.109360 +/-  0.999927
Acceptance Rate:                        0.327822
Replacements:                               2300
Total Samples:                              7016
Nested Sampling ln(Z):            -118409.258896
Importance Nested Sampling ln(Z):  -64783.333843 +/-  0.999929
Acceptance Rate:                        0.328166
Replacements:                               2350
Total Samples:                              7161
Nested Sampling ln(Z):            -113964.129106
Importance Nested Sampling ln(Z):  -60647.045316 +/-  0.999930
Acceptance Rate:                        0.327065
Replacements:                               2400
Total Samples:                              7338
Nested Sampling ln(Z):            -109384.931896
Importance Nested Sampling ln(Z):  -60647.401567 +/-  0.999932
Acceptance Rate:                        0.327847
Replacements:                               2450
Total Samples:                              7473
Nested Sampling ln(Z):            -104922.284652
Importance Nested Sampling ln(Z):  -60647.581764 +/-  0.999933
Acceptance Rate:                        0.327054
Replacements:                               2500
Total Samples:                              7644
Nested Sampling ln(Z):            -100812.647905
Importance Nested Sampling ln(Z):  -60647.762222 +/-  0.999935
Acceptance Rate:                        0.326212
Replacements:                               2550
Total Samples:                              7817
Nested Sampling ln(Z):             -97933.066726
Importance Nested Sampling ln(Z):  -60647.928246 +/-  0.999936
Acceptance Rate:                        0.324635
Replacements:                               2600
Total Samples:                              8009
Nested Sampling ln(Z):             -95018.684590
Importance Nested Sampling ln(Z):  -60648.169936 +/-  0.999938
Acceptance Rate:                        0.322228
Replacements:                               2650
Total Samples:                              8224
Nested Sampling ln(Z):             -91948.438701
Importance Nested Sampling ln(Z):  -52378.247072 +/-  0.999939
Acceptance Rate:                        0.320817
Replacements:                               2700
Total Samples:                              8416
Nested Sampling ln(Z):             -89267.815569
Importance Nested Sampling ln(Z):  -52378.498648 +/-  0.999941
Acceptance Rate:                        0.319842
Replacements:                               2750
Total Samples:                              8598
Nested Sampling ln(Z):             -86545.041117
Importance Nested Sampling ln(Z):  -50835.548600 +/-  0.999942
Acceptance Rate:                        0.317893
Replacements:                               2800
Total Samples:                              8808
Nested Sampling ln(Z):             -83654.305810
Importance Nested Sampling ln(Z):  -50835.762023 +/-  0.999943
Acceptance Rate:                        0.317797
Replacements:                               2850
Total Samples:                              8968
Nested Sampling ln(Z):             -80813.419501
Importance Nested Sampling ln(Z):  -50835.975922 +/-  0.999944
Acceptance Rate:                        0.317044
Replacements:                               2900
Total Samples:                              9147
Nested Sampling ln(Z):             -78687.000886
Importance Nested Sampling ln(Z):  -46557.167548 +/-  0.999945
Acceptance Rate:                        0.314231
Replacements:                               2950
Total Samples:                              9388
Nested Sampling ln(Z):             -76695.885602
Importance Nested Sampling ln(Z):  -46557.461626 +/-  0.999947
Acceptance Rate:                        0.312142
Replacements:                               3000
Total Samples:                              9611
Nested Sampling ln(Z):             -74441.357316
Importance Nested Sampling ln(Z):  -46557.734015 +/-  0.999948
Acceptance Rate:                        0.309174
Replacements:                               3050
Total Samples:                              9865
Nested Sampling ln(Z):             -72944.864652
Importance Nested Sampling ln(Z):  -46558.024561 +/-  0.999949
Acceptance Rate:                        0.304399
Replacements:                               3100
Total Samples:                             10184
Nested Sampling ln(Z):             -71195.557807
Importance Nested Sampling ln(Z):  -46558.456216 +/-  0.999951
Acceptance Rate:                        0.297703
Replacements:                               3150
Total Samples:                             10581
Nested Sampling ln(Z):             -69278.072892
Importance Nested Sampling ln(Z):  -46558.875464 +/-  0.999953
Acceptance Rate:                        0.294037
Replacements:                               3200
Total Samples:                             10883
Nested Sampling ln(Z):             -67812.091982
Importance Nested Sampling ln(Z):  -46559.114310 +/-  0.999954
Acceptance Rate:                        0.289946
Replacements:                               3250
Total Samples:                             11209
Nested Sampling ln(Z):             -66322.239078
Importance Nested Sampling ln(Z):  -46559.358698 +/-  0.999955
Acceptance Rate:                        0.286185
Replacements:                               3300
Total Samples:                             11531
Nested Sampling ln(Z):             -65220.144332
Importance Nested Sampling ln(Z):  -46559.615298 +/-  0.999957
Acceptance Rate:                        0.284429
Replacements:                               3350
Total Samples:                             11778
Nested Sampling ln(Z):             -63713.543734
Importance Nested Sampling ln(Z):  -46559.805846 +/-  0.999958
Acceptance Rate:                        0.281108
Replacements:                               3400
Total Samples:                             12095
Nested Sampling ln(Z):             -62390.374198
Importance Nested Sampling ln(Z):  -46560.052079 +/-  0.999959
Acceptance Rate:                        0.275537
Replacements:                               3450
Total Samples:                             12521
Nested Sampling ln(Z):             -60886.204169
Importance Nested Sampling ln(Z):  -46560.378511 +/-  0.999960
Acceptance Rate:                        0.267605
Replacements:                               3500
Total Samples:                             13079
Nested Sampling ln(Z):             -59409.234145
Importance Nested Sampling ln(Z):  -42293.640355 +/-  0.999962
Acceptance Rate:                        0.261202
Replacements:                               3550
Total Samples:                             13591
Nested Sampling ln(Z):             -58300.764655
Importance Nested Sampling ln(Z):  -42294.031075 +/-  0.999963
Acceptance Rate:                        0.255864
Replacements:                               3600
Total Samples:                             14070
Nested Sampling ln(Z):             -57308.998736
Importance Nested Sampling ln(Z):  -42294.313574 +/-  0.999964
