Nested Sampling Global Log-Evidence           :    0.373814987089924955E+03  +/-    0.325661829857481655E+00
Nested Importance Sampling Global Log-Evidence:    0.373442954695674359E+03  +/-    0.281901597600202232E-01

Dim No.       Mean        Sigma
   1    0.300028009543775465E+01    0.515095591004020165E-02
   2    0.399991707536374419E+00    0.318161022971918061E-03
   3   -0.299999634007919580E+01    0.123562470054416066E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.300014454608520342E+01
   2    0.399976951555843063E+00
   3   -0.299996960072180840E+01

MAP Parameters
Dim No.        Parameter
   1    0.300014454608520342E+01
   2    0.399976951555843063E+00
   3   -0.299996960072180840E+01
