Nested Sampling Global Log-Evidence           :   -0.220599659349210648E+06  +/-    0.363600632544634095E+00
Nested Importance Sampling Global Log-Evidence:   -0.220600424435448658E+06  +/-    0.232205658614652762E-01

Dim No.       Mean        Sigma
   1    0.418010465722411784E+01    0.147825452742913147E-01
   2   -0.867700593918446783E+00    0.250272277253487350E-01
   3   -0.241704810869633135E+01    0.147333076648775343E-01
   4   -0.258238803973101350E+01    0.127529546901769281E-01
   5    0.382562472451291102E+00    0.160007200097873718E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.418057703524229929E+01
   2   -0.863293424484171901E+00
   3   -0.242130181143349565E+01
   4   -0.258232521877870580E+01
   5    0.382193171123644926E+00

MAP Parameters
Dim No.        Parameter
   1    0.418057703524229929E+01
   2   -0.863293424484171901E+00
   3   -0.242130181143349565E+01
   4   -0.258232521877870580E+01
   5    0.382193171123644926E+00
