Nested Sampling Global Log-Evidence           :    0.326167241466582158E+01  +/-    0.249563192703924991E+00
Nested Importance Sampling Global Log-Evidence:    0.265932256089709496E+01  +/-    0.442108370648341895E-01

Dim No.       Mean        Sigma
   1    0.100938797767160224E+02    0.352530272126997890E+00
   2    0.100222981963583502E+01    0.218596036404362787E-01
   3    0.115471164470173828E-04    0.333657346109861087E-05
   4   -0.301337732638656686E+01    0.348465814295996837E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100989251813860079E+02
   2    0.100376317216329203E+01
   3    0.104481758339210154E-04
   4   -0.300676788398682593E+01

MAP Parameters
Dim No.        Parameter
   1    0.100989251813860079E+02
   2    0.100376317216329203E+01
   3    0.104481758339210154E-04
   4   -0.300676788398682593E+01
