Nested Sampling Global Log-Evidence           :   -0.134835647474534426E+03  +/-    0.208543306673464046E+00
Nested Importance Sampling Global Log-Evidence:   -0.134945780155256529E+03  +/-    0.719150797095565453E-01

Dim No.       Mean        Sigma
   1    0.100386345032728985E+01    0.500577112126390014E-01
   2   -0.400899913558967569E+01    0.384054967028670674E-01
   3   -0.250302666025375053E+01    0.206884574014446522E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100859716463524407E+01
   2   -0.400811289622721212E+01
   3   -0.249915085946448201E+01

MAP Parameters
Dim No.        Parameter
   1    0.100859716463524407E+01
   2   -0.400811289622721212E+01
   3   -0.249915085946448201E+01
