Nested Sampling Global Log-Evidence           :   -0.227375083992377331E+06  +/-    0.301962112389093096E+00
Nested Importance Sampling Global Log-Evidence:   -0.227375609340812458E+06  +/-    0.272465631582938343E-01

Dim No.       Mean        Sigma
   1    0.343507978425311267E+01    0.100630652204160547E-01
   2    0.479842722899798402E+00    0.180765047831880389E-02
   3   -0.299481653758601452E+01    0.205318553125372397E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.343307346215397935E+01
   2    0.479932896544972676E+00
   3   -0.299480306637202842E+01

MAP Parameters
Dim No.        Parameter
   1    0.343307346215397935E+01
   2    0.479932896544972676E+00
   3   -0.299480306637202842E+01
