Nested Sampling Global Log-Evidence           :   -0.208278667889460758E+04  +/-    0.224406937303701870E+00
Nested Importance Sampling Global Log-Evidence:   -0.208288759752268288E+04  +/-    0.304229500935218541E-01

Dim No.       Mean        Sigma
   1    0.175836151663932766E+00    0.174018015051635028E-01
   2   -0.369428402188753813E+01    0.435645047658682599E-02
   3   -0.255635945392935238E+01    0.256972160342729183E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.177652706387337295E+00
   2   -0.369467787222294231E+01
   3   -0.283296340130403523E+01

MAP Parameters
Dim No.        Parameter
   1    0.201321935760374326E+00
   2   -0.370028629645677887E+01
   3   -0.298910042623178729E+01
