Nested Sampling Global Log-Evidence           :    0.650809153065964807E+02  +/-    0.223757168782375310E+00
Nested Importance Sampling Global Log-Evidence:    0.654945472054355804E+02  +/-    0.586805579660217638E-01

Dim No.       Mean        Sigma
   1    0.104766362234107691E+01    0.467682788201465721E-01
   2   -0.406820306217701333E+01    0.310829179565735442E-01
   3   -0.250828464070085433E+01    0.192263104348430747E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102091919539702358E+01
   2   -0.403891838355266675E+01
   3   -0.250176557462754756E+01

MAP Parameters
Dim No.        Parameter
   1    0.102091919539702358E+01
   2   -0.403891838355266675E+01
   3   -0.250176557462754756E+01
